CMD001,64223,60746
CMD001,64234,60751
CMD001,64245,60756
CMD001,64256,60762
CMD001,64266,60768
CMD001,64276,60775
CMD001,64285,60783
CMD001,64294,60791
CMD001,64303,60800
CMD001,64310,60809
CMD001,64317,60819
CMD001,64324,60830
CMD001,64330,60840
CMD001,64335,60851
CMD001,64339,60863
CMD001,64343,60875
CMD001,64346,60887
CMD001,64348,60899
CMD001,64349,60912
CMD001,64350,60925
CMD001,64349,60938
CMD001,64348,60951
CMD001,64346,60963
CMD001,64343,60975
CMD001,64339,60987
CMD001,64335,60998
CMD001,64330,61010
CMD001,64324,61020
CMD001,64317,61031
CMD001,64310,61040
CMD001,64303,61050
CMD001,64294,61058
CMD001,64285,61067
CMD001,64276,61074
CMD001,64266,61082
CMD001,64256,61088
CMD001,64245,61094
CMD001,64234,61099
CMD001,64223,61103
CMD001,64211,61107
CMD001,64199,61110
CMD001,64186,61112
CMD001,64174,61113
CMD001,64161,61114
CMD050,1,0
CMD002,65421,61744
CMD050,1,1
CMD103,629,1007,62992
CMD001,65421,61744
CMD001,65408,61743
CMD001,65395,61742
CMD001,65383,61740
CMD001,65370,61737
CMD001,65359,61733
CMD001,65347,61729
CMD001,65336,61724
CMD001,65325,61718
CMD001,65315,61712
CMD001,65305,61704
CMD001,65296,61697
CMD001,65287,61688
CMD001,65279,61680
CMD001,65271,61670
CMD001,65264,61661
CMD001,65258,61650
CMD001,65252,61640
CMD001,65247,61628
CMD001,65242,61617
CMD001,65239,61605
CMD001,65236,61593
CMD001,65234,61581
CMD001,65232,61568
CMD001,65232,61555
CMD001,65232,61542
CMD001,65234,61529
CMD001,65236,61517
CMD001,65239,61505
CMD001,65242,61493
CMD001,65247,61481
CMD001,65252,61470
CMD001,65258,61460
CMD001,65264,61449
CMD001,65271,61439
CMD001,65279,61430
CMD001,65287,61421
CMD001,65296,61413
CMD001,65305,61405
CMD001,65315,61398
CMD001,65325,61392
CMD001,65336,61386
CMD001,65347,61381
CMD001,65359,61376
CMD001,65370,61373
CMD001,65383,61370
CMD001,65395,61368
CMD001,65408,61366
CMD001,65421,61366
CMD001,65434,61366
CMD001,65446,61368
CMD001,65459,61370
CMD001,65471,61373
CMD001,65483,61376
CMD001,65494,61381
CMD001,65505,61386
CMD001,65516,61392
CMD001,65526,61398
CMD001,65536,61405
CMD001,65545,61413
CMD001,65554,61421
CMD001,65563,61430
CMD001,65570,61439
CMD001,65577,61449
CMD001,65584,61460
CMD001,65590,61470
CMD001,65595,61481
CMD001,65599,61493
CMD001,65603,61505
CMD001,65606,61517
CMD001,65608,61529
CMD001,65609,61542
CMD001,65610,61555
CMD001,65609,61568
CMD001,65608,61581
CMD001,65606,61593
CMD001,65603,61605
CMD001,65599,61617
CMD001,65595,61628
CMD001,65590,61640
CMD001,65584,61650
CMD001,65577,61661
CMD001,65570,61670
CMD001,65563,61680
CMD001,65554,61688
CMD001,65545,61697
CMD001,65536,61704
CMD001,65526,61712
CMD001,65516,61718
CMD001,65505,61724
CMD001,65494,61729
CMD001,65483,61733
CMD001,65471,61737
CMD001,65459,61740
CMD001,65446,61742
CMD001,65434,61743
CMD001,65421,61744
CMD050,1,0
CMD002,64939,64364
CMD050,1,1
CMD103,629,1007,62992
CMD001,64939,64364
CMD001,64926,64364
CMD001,64914,64362
CMD001,64902,64360
CMD001,64890,64357
CMD001,64878,64352
CMD001,64867,64347
CMD001,64856,64341
CMD001,64846,64334
CMD001,64837,64327
CMD001,64828,64319
CMD001,64820,64310
CMD001,64812,64301
CMD001,64805,64291
CMD001,64799,64280
CMD001,64794,64269
CMD001,64790,64257
CMD001,64786,64246
CMD001,64784,64233
CMD001,64782,64221
CMD001,64782,64208
CMD001,64782,64195
CMD001,64784,64182
CMD001,64786,64170
CMD001,64790,64158
CMD001,64794,64146
CMD001,64799,64135
CMD001,64805,64125
CMD001,64812,64115
CMD001,64820,64105
CMD001,64828,64096
CMD001,64837,64088
CMD001,64846,64081
CMD001,64856,64074
CMD001,64867,64068
CMD001,64878,64062
CMD001,64890,64058
CMD001,64902,64055
CMD001,64914,64052
CMD001,64926,64051
CMD001,64939,64050
CMD001,64952,64051
CMD001,64965,64052
CMD001,64977,64055
CMD001,64989,64058
CMD001,65001,64062
CMD001,65012,64068
CMD001,65022,64074
CMD001,65032,64081
CMD001,65042,64088
CMD001,65051,64096
CMD001,65059,64105
CMD001,65067,64115
CMD001,65073,64125
CMD001,65080,64135
CMD001,65085,64146
CMD001,65089,64158
CMD001,65093,64170
CMD001,65095,64182
CMD001,65097,64195
CMD001,65097,64208
CMD001,65097,64221
CMD001,65095,64233
CMD001,65093,64246
CMD001,65089,64257
CMD001,65085,64269
CMD001,65080,64280
CMD001,65073,64291
CMD001,65067,64301
CMD001,65059,64310
CMD001,65051,64319
CMD001,65042,64327
CMD001,65032,64334
CMD001,65022,64341
CMD001,65012,64347
CMD001,65001,64352
CMD001,64989,64357
CMD001,64977,64360
CMD001,64965,64362
CMD001,64952,64364
CMD001,64939,64364
CMD050,1,0
CMD002,66199,64397
CMD050,1,1
CMD103,629,1007,62992
CMD001,66199,64397
CMD001,66186,64396
CMD001,66174,64395
CMD001,66161,64393
CMD001,66149,64390
CMD001,66137,64386
CMD001,66126,64382
CMD001,66115,64377
CMD001,66104,64371
CMD001,66094,64364
CMD001,66084,64357
CMD001,66075,64349
CMD001,66066,64341
CMD001,66058,64332
CMD001,66050,64323
CMD001,66043,64313
CMD001,66036,64302
CMD001,66030,64292
CMD001,66025,64280
CMD001,66021,64269
CMD001,66017,64257
CMD001,66014,64245
CMD001,66012,64232
CMD001,66011,64220
CMD001,66010,64207
CMD001,66011,64194
CMD001,66012,64181
CMD001,66014,64169
CMD001,66017,64156
CMD001,66021,64145
CMD001,66025,64133
CMD001,66030,64122
CMD001,66036,64111
CMD001,66043,64101
CMD001,66050,64091
CMD001,66058,64082
CMD001,66066,64073
CMD001,66075,64065
CMD001,66084,64057
CMD001,66094,64050
CMD001,66104,64044
CMD001,66115,64038
CMD001,66126,64033
CMD001,66137,64028
CMD001,66149,64025
CMD001,66161,64022
CMD001,66174,64020
CMD001,66186,64018
CMD001,66199,64018
CMD001,66212,64018
CMD001,66225,64020
CMD001,66237,64022
CMD001,66250,64025
CMD001,66261,64028
CMD001,66273,64033
CMD001,66284,64038
CMD001,66295,64044
CMD001,66305,64050
CMD001,66315,64057
CMD001,66324,64065
CMD001,66333,64073
CMD001,66341,64082
CMD001,66349,64091
CMD001,66356,64101
CMD001,66362,64111
CMD001,66368,64122
CMD001,66373,64133
CMD001,66378,64145
CMD001,66382,64156
CMD001,66384,64169
CMD001,66387,64181
CMD001,66388,64194
CMD001,66388,64207
CMD001,66388,64220
CMD001,66387,64232
CMD001,66384,64245
CMD001,66382,64257
CMD001,66378,64269
CMD001,66373,64280
CMD001,66368,64292
CMD001,66362,64302
CMD001,66356,64313
CMD001,66349,64323
CMD001,66341,64332
CMD001,66333,64341
CMD001,66324,64349
CMD001,66315,64357
CMD001,66305,64364
CMD001,66295,64371
CMD001,66284,64377
CMD001,66273,64382
CMD001,66261,64386
CMD001,66250,64390
CMD001,66237,64393
CMD001,66225,64395
CMD001,66212,64396
CMD001,66199,64397
CMD050,1,0
CMD002,65569,65657
CMD050,1,1
CMD103,629,1007,62992
CMD001,65569,65657
CMD001,65556,65656
CMD001,65544,65655
CMD001,65531,65653
CMD001,65519,65650
CMD001,65507,65646
CMD001,65496,65642
CMD001,65485,65637
CMD001,65474,65631
CMD001,65464,65624
CMD001,65454,65617
CMD001,65445,65609
CMD001,65436,65601
CMD001,65428,65592
CMD001,65420,65583
CMD001,65413,65573
CMD001,65406,65562
CMD001,65400,65552
CMD001,65395,65540
CMD001,65391,65529
CMD001,65387,65517
CMD001,65384,65505
CMD001,65382,65492
CMD001,65381,65480
CMD001,65380,65467
CMD001,65381,65454
CMD001,65382,65441
CMD001,65384,65429
CMD001,65387,65416
CMD001,65391,65405
CMD001,65395,65393
CMD001,65400,65382
CMD001,65406,65371
CMD001,65413,65361
CMD001,65420,65351
CMD001,65428,65342
CMD001,65436,65333
CMD001,65445,65325
CMD001,65454,65317
CMD001,65464,65310
CMD001,65474,65304
CMD001,65485,65298
CMD001,65496,65293
CMD001,65507,65288
CMD001,65519,65285
CMD001,65531,65282
CMD001,65544,65280
CMD001,65556,65278
CMD001,65569,65278
CMD001,65582,65278
CMD001,65595,65280
CMD001,65607,65282
CMD001,65620,65285
CMD001,65631,65288
CMD001,65643,65293
CMD001,65654,65298
CMD001,65665,65304
CMD001,65675,65310
CMD001,65685,65317
CMD001,65694,65325
CMD001,65703,65333
CMD001,65711,65342
CMD001,65719,65351
CMD001,65726,65361
CMD001,65732,65371
CMD001,65738,65382
CMD001,65743,65393
CMD001,65748,65405
CMD001,65752,65416
CMD001,65754,65429
CMD001,65757,65441
CMD001,65758,65454
CMD001,65758,65467
CMD001,65758,65480
CMD001,65757,65492
CMD001,65754,65505
CMD001,65752,65517
CMD001,65748,65529
CMD001,65743,65540
CMD001,65738,65552
CMD001,65732,65562
CMD001,65726,65573
CMD001,65719,65583
CMD001,65711,65592
CMD001,65703,65601
CMD001,65694,65609
CMD001,65685,65617
CMD001,65675,65624
CMD001,65665,65631
CMD001,65654,65637
CMD001,65643,65642
CMD001,65631,65646
CMD001,65620,65650
CMD001,65607,65653
CMD001,65595,65655
CMD001,65582,65656
CMD001,65569,65657
CMD050,1,0
CMD002,64939,66884
CMD050,1,1
CMD103,629,1007,62992
CMD001,64939,66884
CMD001,64926,66884
CMD001,64914,66882
CMD001,64902,66880
CMD001,64890,66876
CMD001,64878,66872
CMD001,64867,66867
CMD001,64856,66861
CMD001,64846,66854
CMD001,64837,66846
CMD001,64828,66838
CMD001,64820,66829
CMD001,64812,66820
CMD001,64805,66810
CMD001,64799,66799
CMD001,64794,66788
CMD001,64790,66777
CMD001,64786,66765
CMD001,64784,66752
CMD001,64782,66740
CMD001,64782,66727
CMD001,64782,66714
CMD001,64784,66701
CMD001,64786,66689
CMD001,64790,66677
CMD001,64794,66666
CMD001,64799,66655
CMD001,64805,66644
CMD001,64812,66634
CMD001,64820,66625
CMD001,64828,66616
CMD001,64837,66608
CMD001,64846,66600
CMD001,64856,66593
CMD001,64867,66587
CMD001,64878,66582
CMD001,64890,66578
CMD001,64902,66575
CMD001,64914,66572
CMD001,64926,66571
CMD001,64939,66570
CMD001,64952,66571
CMD001,64965,66572
CMD001,64977,66575
CMD001,64989,66578
CMD001,65001,66582
CMD001,65012,66587
CMD001,65022,66593
CMD001,65032,66600
CMD001,65042,66608
CMD001,65051,66616
CMD001,65059,66625
CMD001,65067,66634
CMD001,65073,66644
CMD001,65080,66655
CMD001,65085,66666
CMD001,65089,66677
CMD001,65093,66689
CMD001,65095,66701
CMD001,65097,66714
CMD001,65097,66727
CMD001,65097,66740
CMD001,65095,66752
CMD001,65093,66765
CMD001,65089,66777
CMD001,65085,66788
CMD001,65080,66799
CMD001,65073,66810
CMD001,65067,66820
CMD001,65059,66829
CMD001,65051,66838
CMD001,65042,66846
CMD001,65032,66854
CMD001,65022,66861
CMD001,65012,66867
CMD001,65001,66872
CMD001,64989,66876
CMD001,64977,66880
CMD001,64965,66882
CMD001,64952,66884
CMD001,64939,66884
CMD050,1,0
CMD002,66199,66916
CMD050,1,1
CMD103,629,1007,62992
CMD001,66199,66916
CMD001,66186,66915
CMD001,66174,66914
CMD001,66161,66912
CMD001,66149,66909
CMD001,66137,66905
CMD001,66126,66901
CMD001,66115,66896
CMD001,66104,66890
CMD001,66094,66883
CMD001,66084,66876
CMD001,66075,66869
CMD001,66066,66860
CMD001,66058,66851
CMD001,66050,66842
CMD001,66043,66832
CMD001,66036,66822
CMD001,66030,66811
CMD001,66025,66800
CMD001,66021,66789
CMD001,66017,66777
CMD001,66014,66765
CMD001,66012,66752
CMD001,66011,66740
CMD001,66010,66727
CMD001,66011,66714
CMD001,66012,66701
CMD001,66014,66689
CMD001,66017,66676
CMD001,66021,66665
CMD001,66025,66653
CMD001,66030,66642
CMD001,66036,66631
CMD001,66043,66621
CMD001,66050,66611
CMD001,66058,66602
CMD001,66066,66593
CMD001,66075,66585
CMD001,66084,66577
CMD001,66094,66570
CMD001,66104,66564
CMD001,66115,66558
CMD001,66126,66553
CMD001,66137,66548
CMD001,66149,66545
CMD001,66161,66542
CMD001,66174,66540
CMD001,66186,66538
CMD001,66199,66538
CMD001,66212,66538
CMD001,66225,66540
CMD001,66237,66542
CMD001,66250,66545
CMD001,66261,66548
CMD001,66273,66553
CMD001,66284,66558
CMD001,66295,66564
CMD001,66305,66570
CMD001,66315,66577
CMD001,66324,66585
CMD001,66333,66593
CMD001,66341,66602
CMD001,66349,66611
CMD001,66356,66621
CMD001,66362,66631
CMD001,66368,66642
CMD001,66373,66653
CMD001,66378,66665
CMD001,66382,66676
CMD001,66384,66689
CMD001,66387,66701
CMD001,66388,66714
CMD001,66388,66727
CMD001,66388,66740
CMD001,66387,66752
CMD001,66384,66765
CMD001,66382,66777
CMD001,66378,66789
CMD001,66373,66800
CMD001,66368,66811
CMD001,66362,66822
CMD001,66356,66832
CMD001,66349,66842
CMD001,66341,66851
CMD001,66333,66860
CMD001,66324,66869
CMD001,66315,66876
CMD001,66305,66883
CMD001,66295,66890
CMD001,66284,66896
CMD001,66273,66901
CMD001,66261,66905
CMD001,66250,66909
CMD001,66237,66912
CMD001,66225,66914
CMD001,66212,66915
CMD001,66199,66916
CMD050,1,0
CMD002,68089,65657
CMD050,1,1
CMD103,629,1007,62992
CMD001,68089,65657
CMD001,68076,65656
CMD001,68064,65655
CMD001,68051,65653
CMD001,68039,65650
CMD001,68027,65646
CMD001,68016,65642
CMD001,68004,65637
CMD001,67994,65631
CMD001,67983,65624
CMD001,67974,65617
CMD001,67964,65609
CMD001,67955,65601
CMD001,67947,65592
CMD001,67939,65583
CMD001,67932,65573
CMD001,67925,65562
CMD001,67920,65552
CMD001,67914,65540
CMD001,67910,65529
CMD001,67906,65517
CMD001,67903,65505
CMD001,67901,65492
CMD001,67900,65480
CMD001,67899,65467
CMD001,67900,65454
CMD001,67901,65441
CMD001,67903,65429
CMD001,67906,65416
CMD001,67910,65405
CMD001,67914,65393
CMD001,67920,65382
CMD001,67925,65371
CMD001,67932,65361
CMD001,67939,65351
CMD001,67947,65342
CMD001,67955,65333
CMD001,67964,65325
CMD001,67974,65317
CMD001,67983,65310
CMD001,67994,65304
CMD001,68004,65298
CMD001,68016,65293
CMD001,68027,65288
CMD001,68039,65285
CMD001,68051,65282
CMD001,68064,65280
CMD001,68076,65278
CMD001,68089,65278
CMD001,68102,65278
CMD001,68115,65280
CMD001,68127,65282
CMD001,68140,65285
CMD001,68151,65288
CMD001,68163,65293
CMD001,68174,65298
CMD001,68185,65304
CMD001,68195,65310
CMD001,68205,65317
CMD001,68214,65325
CMD001,68223,65333
CMD001,68231,65342
CMD001,68239,65351
CMD001,68246,65361
CMD001,68252,65371
CMD001,68258,65382
CMD001,68263,65393
CMD001,68268,65405
CMD001,68272,65416
CMD001,68274,65429
CMD001,68277,65441
CMD001,68278,65454
CMD001,68278,65467
CMD001,68278,65480
CMD001,68277,65492
CMD001,68274,65505
CMD001,68272,65517
CMD001,68268,65529
CMD001,68263,65540
CMD001,68258,65552
CMD001,68252,65562
CMD001,68246,65573
CMD001,68239,65583
CMD001,68231,65592
CMD001,68223,65601
CMD001,68214,65609
CMD001,68205,65617
CMD001,68195,65624
CMD001,68185,65631
CMD001,68174,65637
CMD001,68163,65642
CMD001,68151,65646
CMD001,68140,65650
CMD001,68127,65653
CMD001,68115,65655
CMD001,68102,65656
CMD001,68089,65657
CMD050,1,0
CMD002,68719,64208
CMD050,1,1
CMD103,629,1007,62992
CMD001,68719,64208
CMD001,68706,64208
CMD001,68693,64208
CMD001,68680,64207
CMD001,68667,64207
CMD001,68654,64206
CMD001,68641,64205
CMD001,68628,64205
CMD001,68615,64204
CMD001,68602,64202
CMD001,68589,64201
CMD001,68576,64200
CMD001,68563,64198
CMD001,68551,64197
CMD001,68538,64195
CMD001,68525,64193
CMD001,68512,64191
CMD001,68500,64189
CMD001,68487,64186
CMD001,68475,64184
CMD001,68462,64182
CMD001,68450,64179
CMD001,68438,64176
CMD001,68425,64173
CMD001,68413,64170
CMD001,68401,64167
CMD001,68389,64164
CMD001,68376,64161
CMD001,68364,64157
CMD001,68352,64153
CMD001,68340,64150
CMD001,68328,64146
CMD001,68316,64142
CMD001,68305,64138
CMD001,68293,64134
CMD001,68281,64129
CMD001,68269,64125
CMD001,68258,64121
CMD001,68246,64116
CMD001,68235,64111
CMD001,68223,64106
CMD001,68212,64101
CMD001,68201,64096
CMD001,68189,64091
CMD001,68178,64086
CMD001,68167,64081
CMD001,68156,64075
CMD001,68145,64069
CMD001,68134,64064
CMD001,68123,64058
CMD001,68112,64052
CMD001,68101,64046
CMD001,68091,64040
CMD001,68080,64034
CMD001,68069,64027
CMD001,68059,64021
CMD001,68048,64014
CMD001,68038,64008
CMD001,68028,64001
CMD001,68017,63994
CMD001,68007,63987
CMD001,67997,63980
CMD001,67987,63973
CMD001,67977,63966
CMD001,67967,63959
CMD001,67958,63951
CMD001,67948,63944
CMD001,67938,63936
CMD001,67929,63929
CMD001,67919,63921
CMD001,67910,63913
CMD001,67900,63905
CMD001,67891,63897
CMD001,67882,63889
CMD001,67873,63881
CMD001,67864,63873
CMD001,67855,63864
CMD001,67846,63856
CMD001,67837,63847
CMD001,67828,63839
CMD001,67820,63830
CMD001,67811,63821
CMD001,67803,63812
CMD001,67794,63803
CMD001,67786,63794
CMD001,67778,63785
CMD001,67770,63776
CMD001,67762,63767
CMD001,67754,63757
CMD001,67746,63748
CMD001,67738,63739
CMD001,67731,63729
CMD001,67723,63719
CMD001,67716,63710
CMD001,67708,63700
CMD001,67701,63690
CMD001,67694,63680
CMD001,67687,63670
CMD001,67680,63660
CMD001,67673,63650
CMD001,67666,63639
CMD001,67659,63629
CMD001,67653,63619
CMD001,67646,63608
CMD001,67640,63598
CMD001,67634,63587
CMD001,67627,63577
CMD001,67621,63566
CMD001,67615,63555
CMD001,67609,63544
CMD001,67603,63533
CMD001,67598,63522
CMD001,67592,63511
CMD001,67587,63500
CMD001,67581,63489
CMD001,67576,63478
CMD001,67571,63467
CMD001,67566,63455
CMD001,67561,63444
CMD001,67556,63432
CMD001,67551,63421
CMD001,67547,63409
CMD001,67542,63398
CMD001,67538,63386
CMD001,67533,63374
CMD001,67529,63363
CMD001,67525,63351
CMD001,67521,63339
CMD001,67517,63327
CMD001,67514,63315
CMD001,67510,63303
CMD001,67507,63291
CMD001,67503,63279
CMD001,67500,63266
CMD001,67497,63254
CMD001,67494,63242
CMD001,67491,63230
CMD001,67488,63217
CMD001,67486,63205
CMD001,67483,63192
CMD001,67481,63180
CMD001,67478,63167
CMD001,67476,63155
CMD001,67474,63142
CMD001,67472,63129
CMD001,67471,63117
CMD001,67469,63104
CMD001,67467,63091
CMD001,67466,63078
CMD001,67465,63065
CMD001,67464,63052
CMD001,67463,63039
CMD001,67462,63026
CMD001,67461,63013
CMD001,67460,63000
CMD001,67460,62987
CMD001,67460,62974
CMD001,67459,62961
CMD001,67459,62948
CMD001,67459,62935
CMD001,67460,62921
CMD001,67460,62908
CMD001,67460,62895
CMD001,67461,62882
CMD001,67462,62869
CMD001,67463,62856
CMD001,67464,62843
CMD001,67465,62830
CMD001,67466,62817
CMD001,67467,62805
CMD001,67469,62792
CMD001,67471,62779
CMD001,67472,62766
CMD001,67474,62754
CMD001,67476,62741
CMD001,67478,62728
CMD001,67481,62716
CMD001,67483,62703
CMD001,67486,62691
CMD001,67488,62678
CMD001,67491,62666
CMD001,67494,62654
CMD001,67497,62641
CMD001,67500,62629
CMD001,67503,62617
CMD001,67507,62605
CMD001,67510,62593
CMD001,67514,62581
CMD001,67517,62569
CMD001,67521,62557
CMD001,67525,62545
CMD001,67529,62533
CMD001,67533,62521
CMD001,67538,62509
CMD001,67542,62498
CMD001,67547,62486
CMD001,67551,62475
CMD001,67556,62463
CMD001,67561,62452
CMD001,67566,62440
CMD001,67571,62429
CMD001,67576,62418
CMD001,67581,62406
CMD001,67587,62395
CMD001,67592,62384
CMD001,67598,62373
CMD001,67603,62362
CMD001,67609,62351
CMD001,67615,62340
CMD001,67621,62330
CMD001,67627,62319
CMD001,67634,62308
CMD001,67640,62298
CMD001,67646,62287
CMD001,67653,62277
CMD001,67659,62266
CMD001,67666,62256
CMD001,67673,62246
CMD001,67680,62236
CMD001,67687,62226
CMD001,67694,62216
CMD001,67701,62206
CMD001,67708,62196
CMD001,67716,62186
CMD001,67723,62176
CMD001,67731,62167
CMD001,67738,62157
CMD001,67746,62148
CMD001,67754,62138
CMD001,67762,62129
CMD001,67770,62120
CMD001,67778,62110
CMD001,67786,62101
CMD001,67794,62092
CMD001,67803,62083
CMD001,67811,62074
CMD001,67820,62066
CMD001,67828,62057
CMD001,67837,62048
CMD001,67846,62040
CMD001,67855,62031
CMD001,67864,62023
CMD001,67873,62015
CMD001,67882,62006
CMD001,67891,61998
CMD001,67900,61990
CMD001,67910,61982
CMD001,67919,61975
CMD001,67929,61967
CMD001,67938,61959
CMD001,67948,61952
CMD001,67958,61944
CMD001,67967,61937
CMD001,67977,61929
CMD001,67987,61922
CMD001,67997,61915
CMD001,68007,61908
CMD001,68017,61901
CMD001,68028,61894
CMD001,68038,61888
CMD001,68048,61881
CMD001,68059,61875
CMD001,68069,61868
CMD001,68080,61862
CMD001,68091,61856
CMD001,68101,61850
CMD001,68112,61844
CMD001,68123,61838
CMD001,68134,61832
CMD001,68145,61826
CMD001,68156,61821
CMD001,68167,61815
CMD001,68178,61810
CMD001,68189,61804
CMD001,68201,61799
CMD001,68212,61794
CMD001,68223,61789
CMD001,68235,61784
CMD001,68246,61780
CMD001,68258,61775
CMD001,68269,61771
CMD001,68281,61766
CMD001,68293,61762
CMD001,68305,61758
CMD001,68316,61754
CMD001,68328,61750
CMD001,68340,61746
CMD001,68352,61742
CMD001,68364,61739
CMD001,68376,61735
CMD001,68389,61732
CMD001,68401,61728
CMD001,68413,61725
CMD001,68425,61722
CMD001,68438,61719
CMD001,68450,61717
CMD001,68462,61714
CMD001,68475,61712
CMD001,68487,61709
CMD001,68500,61707
CMD001,68512,61705
CMD001,68525,61703
CMD001,68538,61701
CMD001,68551,61699
CMD001,68563,61697
CMD001,68576,61696
CMD001,68589,61694
CMD001,68602,61693
CMD001,68615,61692
CMD001,68628,61691
CMD001,68641,61690
CMD001,68654,61689
CMD001,68667,61689
CMD001,68680,61688
CMD001,68693,61688
CMD001,68706,61688
CMD001,68719,61688
CMD001,68733,61688
CMD001,68746,61688
CMD001,68759,61688
CMD001,68772,61689
CMD001,68785,61689
CMD001,68798,61690
CMD001,68811,61691
CMD001,68824,61692
CMD001,68837,61693
CMD001,68850,61694
CMD001,68863,61696
CMD001,68875,61697
CMD001,68888,61699
CMD001,68901,61701
CMD001,68914,61703
CMD001,68926,61705
CMD001,68939,61707
CMD001,68951,61709
CMD001,68964,61712
CMD001,68976,61714
CMD001,68989,61717
CMD001,69001,61719
CMD001,69013,61722
CMD001,69026,61725
CMD001,69038,61728
CMD001,69050,61732
CMD001,69062,61735
CMD001,69074,61739
CMD001,69086,61742
CMD001,69098,61746
CMD001,69110,61750
CMD001,69122,61754
CMD001,69134,61758
CMD001,69146,61762
CMD001,69158,61766
CMD001,69169,61771
CMD001,69181,61775
CMD001,69192,61780
CMD001,69204,61784
CMD001,69215,61789
CMD001,69227,61794
CMD001,69238,61799
CMD001,69249,61804
CMD001,69261,61810
CMD001,69272,61815
CMD001,69283,61821
CMD001,69294,61826
CMD001,69305,61832
CMD001,69316,61838
CMD001,69326,61844
CMD001,69337,61850
CMD001,69348,61856
CMD001,69359,61862
CMD001,69369,61868
CMD001,69380,61875
CMD001,69390,61881
CMD001,69400,61888
CMD001,69411,61894
CMD001,69421,61901
CMD001,69431,61908
CMD001,69441,61915
CMD001,69451,61922
CMD001,69461,61929
CMD001,69471,61937
CMD001,69481,61944
